potted_poppy;140;2
potted_oak_sapling;140;3
potted_pruce_sapling;140;4
potted_birch_sapling;140;5
potted_jungle_sapling;140;6
potted_acacia_sapling;140;7
potted_dark_oak_sapling;140;8
potted_red_mushroom;140;9
potted_brown_mushroom;140;10
potted_dead_bush;140;11
potted_fern;140;12
potted_cactus;140;13
carrots;141;0,1,2,3,4,5,6,7
potatoes;142;0,1,2,3,4,5,6,7
oak_button;143;0,1,2,3,4,5
skull;144;
anvil;145;0,1,2,3
chipped_anvil;145;4,5,6,7
damaged_anvil;145;8,9,10,11
trapped_chest;146;0,1,2,3,4,5
light_weighted_pressure_plate;147;0,1
heavy_weighted_pressure_plate;148;0,1
comparator;149;
comparator;150;
daylight_detector;151;
redstone_block;152;0
nether_quartz_ore;153;0
hopper;154;0,1,2,3,4,5
quartz_block;155;0
chiseled_quartz_block;155;1
quartz_pillar;155;2,3,4
quartz_stairs;156;
activator_rail;157;0,1,2,3,4,5,6,7,8,9,10,11,12,13
dropper;158;0,1,2,3,4,5
white_terracotta;159;0
orange_terracotta;159;1
magenta_terracotta;159;2
light_blue_terracotta;159;3
yellow_terracotta;159;4
lime_terracotta;159;5
pink_terracotta;159;6
gray_terracotta;159;7
light_gray_terracotta;159;8
cyan_terracotta;159;9
purple_terracotta;159;10
blue_terracotta;159;11
brown_terracotta;159;12
green_terracotta;159;13
red_terracotta;159;14
black_terracotta;159;15
white_stained_glass_pane;160;0
orange_stained_glass_pane;160;1
magenta_stained_glass_pane;160;2
light_blue_stained_glass_pane;160;3
yellow_stained_glass_pane;160;4
lime_stained_glass_pane;160;5
pink_stained_glass_pane;160;6
gray_stained_glass_pane;160;7
light_gray_stained_glass_pane;160;8
cyan_stained_glass_pane;160;9
purple_stained_glass_pane;160;10
blue_stained_glass_pane;160;11
brown_stained_glass_pane;160;12
green_stained_glass_pane;160;13
red_stained_glass_pane;160;14
black_stained_glass_pane;160;15
acacia_leaves;161;0,4,8,12
dark_oak_leaves;161;1,5,9,13
acacia_log;162;0,4,8,12
dark_oak_log;162;1,5,9,13
acacia_stairs;163;
dark_oak_stairs;164;
slime_block;165;0
barrier;166;0
iron_trapdoor;167;
prismarine;168;0
prismarine_bricks;168;1
dark_prismarine;168;2
sea_lantern;169;0
hay_block;170;0,4,8
white_carpet;171;0
orange_carpet;171;1
magenta_carpet;171;2
light_blue_carpet;171;3
yellow_carpet;171;4
lime_carpet;171;5
pink_carpet;171;6
gray_carpet;171;7
light_gray_carpet;171;8
cyan_carpet;171;9
purple_carpet;171;10
blue_carpet;171;11
brown_carpet;171;12
green_carpet;171;13
red_carpet;171;14
black_carpet;171;15
terracotta;172;0
coal_block;173;0
packed_ice;174;0
sunflower;175;0
lilac;175;1
tall_grass;175;2
large_fern;175;3
rose_bush;175;4
peony;175;5
standing_banner;176;
wall_banner;177;
daylight_detector;178;
red_sandstone;179;0
smooth_red_sandstone;179;1
chiseled_red_sandstone;179;2
red_sandstone_stairs;180;
# ignore double slab
red_sandstone_slab;182;0
red_sandstone_slab_top;182;1
spruce_fence_gate;183;0,1,2,3,4,5,6,7
birch_fence_gate;184;0,1,2,3,4,5,6,7
jungle_fence_gate;185;0,1,2,3,4,5,6,7
dark_oak_fence_gate;186;0,1,2,3,4,5,6,7
acacia_fence_gate;187;0,1,2,3,4,5,6,7
spruce_fence;188;0
birch_fence;189;0
jungle_fence;190;0
dark_oak_fence;191;0
acacia_fence;192;0
spruce_door;193;
birch_door;194;
jungle_door;195;
acacia_door;196;
dark_oak_door;197;
end_rod;198;0,1,2,3,4,5
chorus_plant;199;0
chorus_flower;200;0
purpur_block;201;0
purpur_pillar;202;0
purpur_stairs;203;
# ignore double slab
purpur_slab;205;0
purpur_slab_top;205;1
end_stone_bricks;206;0
beetroots;207;0,1,2,3
grass_path;208;0
end_gateway;209;0
repeating_command_block;210;0,1,2,3,4,5
chain_command_block;211;0,1,2,3,4,5
frosted_ice;212;0,1,2,3
magma_block;213;0
nether_wart_block;214;0
red_nether_bricks;215;0
bone_block;216;0,1,2
structure_void;217;0
observer;218;0,1,2,3,4,5
white_shulker_box;219;0,1,2,3,4,5
orange_shulker_box;220;0,1,2,3,4,5
magenta_shulker_box;221;0,1,2,3,4,5
light_blue_shulker_box;222;0,1,2,3,4,5
yellow_shulker_box;223;0,1,2,3,4,5
lime_shulker_box;224;0,1,2,3,4,5
pink_shulker_box;225;0,1,2,3,4,5
gray_shulker_box;226;0,1,2,3,4,5
light_gray_shulker_box;227;0,1,2,3,4,5
cyan_shulker_box;228;0,1,2,3,4,5
purple_shulker_box;229;0,1,2,3,4,5
blue_shulker_box;230;0,1,2,3,4,5
brown_shulker_box;231;0,1,2,3,4,5
green_shulker_box;232;0,1,2,3,4,5
red_shulker_box;233;0,1,2,3,4,5
black_shulker_box;234;0,1,2,3,4,5
white_glazed_terracotta;235;0,1,2,3
orange_glazed_terracotta;236;0,1,2,3
magenta_glazed_terracotta;237;0,1,2,3
light_blue_glazed_terracotta;238;0,1,2,3
yellow_glazed_terracotta;239;0,1,2,3
lime_glazed_terracotta;240;0,1,2,3
pink_glazed_terracotta;241;0,1,2,3
gray_glazed_terracotta;242;0,1,2,3
light_gray_glazed_terracotta;243;0,1,2,3
cyan_glazed_terracotta;244;0,1,2,3
purple_glazed_terracotta;245;0,1,2,3
blue_glazed_terracotta;246;0,1,2,3
brown_glazed_terracotta;247;0,1,2,3
green_glazed_terracotta;248;0,1,2,3
red_glazed_terracotta;249;0,1,2,3
black_glazed_terracotta;250;0,1,2,3
white_concrete;251;0
orange_concrete;251;1
magenta_concrete;251;2
light_blue_concrete;251;3
yellow_concrete;251;4
lime_concrete;251;5
pink_concrete;251;6
gray_concrete;251;7
light_gray_concrete;251;8
cyan_concrete;251;9
purple_concrete;251;10
blue_concrete;251;11
brown_concrete;251;12
green_concrete;251;13
red_concrete;251;14
black_concrete;251;15
white_concrete_powder;252;0
orange_concrete_powder;252;1
magenta_concrete_powder;252;2
light_blue_concrete_powder;252;3
yellow_concrete_powder;252;4
lime_concrete_powder;252;5
pink_concrete_powder;252;6
gray_concrete_powder;252;7
light_gray_concrete_powder;252;8
cyan_concrete_powder;252;9
purple_concrete_powder;252;10
blue_concrete_powder;252;11
brown_concrete_powder;252;12
green_concrete_powder;252;13
red_concrete_powder;252;14
black_concrete_powder;252;15
structure_block;255;
