71;1;bababa
71;2;bababa
71;3;bababa
71;4;bababa
71;5;bababa
71;6;bababa
71;7;bababa
71;8;bababa
71;9;bababa
71;10;bababa
71;11;bababa
71;12;bababa
71;13;bababa
71;14;bababa
71;15;bababa
72;0;9c7f4e
72;1;9c7f4e
73;0;846b6b
74;0;846b6b
75;0;5d3e26
75;1;5d3e26
75;2;5d3e26
75;3;5d3e26
75;4;5d3e26
75;5;5d3e26
75;6;5d3e26
75;7;5d3e26
75;8;5d3e26
75;9;5d3e26
75;10;5d3e26
75;11;5d3e26
75;12;5d3e26
75;13;5d3e26
75;14;5d3e26
75;15;5d3e26
76;0;a74b29
76;1;a74b29
76;2;a74b29
76;3;a74b29
76;4;a74b29
76;5;a74b29
76;6;a74b29
76;7;a74b29
76;8;a74b29
76;9;a74b29
76;10;a74b29
76;11;a74b29
76;12;a74b29
76;13;a74b29
76;14;a74b29
76;15;a74b29
77;0;7d7d7d
77;1;7d7d7d
77;2;7d7d7d
77;3;7d7d7d
77;4;7d7d7d
77;5;7d7d7d
78;0;effbfb
78;1;effbfb
78;2;effbfb
78;3;effbfb
78;4;effbfb
78;5;effbfb
78;6;effbfb
78;7;effbfb
79;0;7dacff
80;0;effbfb
81;0;0d6318
81;1;0d6318
81;2;0d6318
81;3;0d6318
81;4;0d6318
81;5;0d6318
81;6;0d6318
81;7;0d6318
81;8;0d6318
81;9;0d6318
81;10;0d6318
81;11;0d6318
81;12;0d6318
81;13;0d6318
81;14;0d6318
81;15;0d6318
82;0;9ea4b0
83;0;94c065
83;1;94c065
83;2;94c065
83;3;94c065
83;4;94c065
83;5;94c065
83;6;94c065
83;7;94c065
83;8;94c065
83;9;94c065
83;10;94c065
83;11;94c065
83;12;94c065
83;13;94c065
83;14;94c065
83;15;94c065
84;0;6b4937
84;1;6b4937
85;0;9c7f4e
86;0;c07615
86;1;c07615
86;2;c07615
86;3;c07615
87;0;6f3634
88;0;544033
89;0;8f7645
90;0;570abf
91;0;c07615
91;1;c07615
91;2;c07615
91;3;c07615
92;0;e4cdce
92;1;e4cdce
92;2;e4cdce
92;3;e4cdce
92;4;e4cdce
92;5;e4cdce
92;6;e4cdce
92;7;e4cdce
92;8;e4cdce
92;9;e4cdce
92;10;e4cdce
92;11;e4cdce
92;12;e4cdce
92;13;e4cdce
92;14;e4cdce
92;15;e4cdce
93;0;979393
93;1;979393
93;2;979393
93;3;979393
93;4;979393
93;5;979393
93;6;979393
93;7;979393
93;8;979393
93;9;979393
93;10;979393
93;11;979393
93;12;979393
93;13;979393
93;14;979393
93;15;979393
94;0;a09393
94;1;a09393
94;2;a09393
94;3;a09393
94;4;a09393
94;5;a09393
94;6;a09393
94;7;a09393
94;8;a09393
94;9;a09393
94;10;a09393
94;11;a09393
94;12;a09393
94;13;a09393
94;14;a09393
94;15;a09393
95;0;ffffff
95;1;d77f32
95;2;b24bd7
95;3;324bb2
95;4;e5e532
95;5;7fcc19
95;6;f27fa4
95;7;4b4b4b
95;8;989898
95;9;4b7f98
95;10;7f3eb2
95;11;324bb2
95;12;664b32
95;13;667f32
95;14;983232
95;15;191919
96;0;7e5d2d
96;1;7e5d2d
96;2;7e5d2d
96;3;7e5d2d
96;4;7e5d2d
96;5;7e5d2d
96;6;7e5d2d
96;7;7e5d2d
96;8;7e5d2d
96;9;7e5d2d
96;10;7e5d2d
96;11;7e5d2d
96;12;7e5d2d
96;13;7e5d2d
96;14;7e5d2d
96;15;7e5d2d
97;0;7d7d7d
97;1;7a7a7a
97;2;7a7a7a
97;3;72776a
97;4;767676
97;5;767676
98;0;7a7a7a
98;1;72776a
98;2;767676
98;3;767676
99;1;8d6a53
99;2;8d6a53
99;3;8d6a53
99;4;8d6a53
99;5;8d6a53
99;6;8d6a53
99;7;8d6a53
99;8;8d6a53
99;9;8d6a53
100;1;b62524
100;2;b62524
100;3;b62524
100;4;b62524
100;5;b62524
100;6;b62524
100;7;b62524
100;8;b62524
100;9;b62524
99;10;caab78
100;10;caab78
101;0;6d6c6a
102;0;daf0f4
103;0;979924
104;0;999999
104;1;999999
104;2;999999
104;3;999999
104;4;999999
104;5;999999
104;6;999999
104;7;999999
105;0;999999
105;1;999999
105;2;999999
105;3;999999
105;4;999999
105;5;999999
105;6;999999
105;7;999999
106;0;0a5200
106;1;0a5200
106;2;0a5200
106;3;0a5200
106;4;0a5200
106;5;0a5200
106;6;0a5200
106;7;0a5200
106;8;0a5200
106;9;0a5200
106;10;0a5200
106;11;0a5200
106;12;0a5200
106;13;0a5200
106;14;0a5200
106;15;0a5200
107;0;9c7f4e
107;1;9c7f4e
107;2;9c7f4e
107;3;9c7f4e
107;4;9c7f4e
107;5;9c7f4e
107;6;9c7f4e
107;7;9c7f4e
107;8;9c7f4e
107;9;9c7f4e
107;10;9c7f4e
107;11;9c7f4e
107;12;9c7f4e
107;13;9c7f4e
107;14;9c7f4e
107;15;9c7f4e
108;0;926356
108;1;926356
108;2;926356
108;3;926356
108;4;926356
108;5;926356
108;6;926356
108;7;926356
108;8;926356
108;9;926356
108;10;926356
108;11;926356
108;12;926356
108;13;926356
108;14;926356
108;15;926356
109;0;7a7a7a
109;1;7a7a7a
109;2;7a7a7a
109;3;7a7a7a
109;4;7a7a7a
109;5;7a7a7a
109;6;7a7a7a
109;7;7a7a7a
109;8;7a7a7a
109;9;7a7a7a
109;10;7a7a7a
109;11;7a7a7a
109;12;7a7a7a
109;13;7a7a7a
109;14;7a7a7a
109;15;7a7a7a
110;0;6f6369
111;0;0b5800
112;0;2c161a
113;0;2c161a
114;0;2c161a
114;1;2c161a
114;2;2c161a
114;3;2c161a
114;4;2c161a
114;5;2c161a
114;6;2c161a
114;7;2c161a
114;8;2c161a
114;9;2c161a
114;10;2c161a
114;11;2c161a
114;12;2c161a
114;13;2c161a
114;14;2c161a
114;15;2c161a
115;0;6a0e1e
115;1;6c0f16
115;2;6c0f16
115;3;6f1211
116;0;67403b
117;0;6a6a6a
118;0;474747
118;1;2e43f4
118;2;2e43f4
118;3;2e43f4
119;0;000000
120;0;597560
120;1;597560
120;2;597560
120;3;597560
120;4;597560
120;5;597560
120;6;597560
120;7;597560
120;8;597560
120;9;597560
120;10;597560
120;11;597560
120;12;597560
120;13;597560
120;14;597560
120;15;597560
121;0;dddfa5
122;0;0c090f
123;0;462b1a
124;0;775937
125;0;9c7f4e
125;1;674d2e
125;2;c3b37b
125;3;9a6e4d
125;4;a95b33
125;5;3d2712
126;0;9c7f4e
126;8;9c7f4e
126;1;674d2e
126;9;674d2e
126;2;c3b37b
126;10;c3b37b
126;3;9a6e4d
126;11;9a6e4d
126;4;9a6e4d
126;12;9a6e4d
126;5;3d2712
126;13;3d2712
127;0;91501e
127;1;91501e
127;2;91501e
127;3;91501e
127;4;91501e
127;5;91501e
127;6;91501e
127;7;91501e
127;8;91501e
127;9;91501e
127;10;91501e
127;11;91501e
128;0;dad29e
128;1;dad29e
128;2;dad29e
128;3;dad29e
128;4;dad29e
128;5;dad29e
128;6;dad29e
128;7;dad29e
128;8;dad29e
128;9;dad29e
128;10;dad29e
128;11;dad29e
128;12;dad29e
128;13;dad29e
128;14;dad29e
128;15;dad29e
129;0;6d8074
130;0;14121d
130;1;14121d
130;2;14121d
130;3;14121d
130;4;14121d
130;5;14121d
131;0;8a8171
131;1;8a8171
131;2;8a8171
131;3;8a8171
131;4;8a8171
131;5;8a8171
131;6;8a8171
131;7;8a8171
131;8;8a8171
131;9;8a8171
131;10;8a8171
131;11;8a8171
131;12;8a8171
131;13;8a8171
131;14;8a8171
131;15;8a8171
132;0;818181
132;1;818181
132;2;818181
132;3;818181
132;4;818181
132;5;818181
132;6;818181
132;7;818181
132;8;818181
132;9;818181
132;10;818181
132;11;818181
132;12;818181
132;13;818181
132;14;818181
132;15;818181
133;0;51d975
134;0;674d2e
134;1;674d2e
134;2;674d2e
134;3;674d2e
134;4;674d2e
134;5;674d2e
134;6;674d2e
134;7;674d2e
134;8;674d2e
134;9;674d2e
134;10;674d2e
134;11;674d2e
134;12;674d2e
134;13;674d2e
134;14;674d2e
134;15;674d2e
135;0;c3b37b
135;1;c3b37b
135;2;c3b37b
135;3;c3b37b
135;4;c3b37b
135;5;c3b37b
135;6;c3b37b
135;7;c3b37b
135;8;c3b37b
135;9;c3b37b
135;10;c3b37b
135;11;c3b37b
135;12;c3b37b
135;13;c3b37b
135;14;c3b37b
135;15;c3b37b
136;0;9a6e4d
136;1;9a6e4d
136;2;9a6e4d
136;3;9a6e4d
136;4;9a6e4d
136;5;9a6e4d
136;6;9a6e4d
136;7;9a6e4d
136;8;9a6e4d
136;9;9a6e4d
136;10;9a6e4d
136;11;9a6e4d
136;12;9a6e4d
136;13;9a6e4d
136;14;9a6e4d
136;15;9a6e4d
137;0;a47f6b
137;1;a47f6b
137;2;a47f6b
137;3;a47f6b
137;4;a47f6b
137;5;a47f6b
137;6;a47f6b
137;7;a47f6b
137;8;a47f6b
137;9;a47f6b
137;10;a47f6b
137;11;a47f6b
137;12;a47f6b
137;13;a47f6b
137;14;a47f6b
137;15;a47f6b
138;0;74ddd7
139;0;7a7a7a
139;1;677967
140;0;764133
140;1;764133
140;2;764133
140;3;764133
140;4;764133
140;5;764133
140;6;764133
140;7;764133
140;8;764133
140;9;764133
140;10;764133
140;11;764133
140;12;764133
140;13;764133
140;14;764133
140;15;764133
141;0;01ab10
141;1;01ab10
141;2;01bb0f
141;3;01bb0f
141;4;00be10
141;5;00be10
141;6;00be10
141;7;158002
142;0;01ab10
142;1;01ab10
142;2;01bb0f
142;3;01bb0f
142;4;00be10
142;5;00be10
142;6;00be10
142;7;22aa24
143;0;9c7f4e
143;1;9c7f4e
143;2;9c7f4e
143;3;9c7f4e
143;4;9c7f4e
143;5;9c7f4e
144;0;e0dcc8
144;1;e0dcc8
144;2;e0dcc8
144;3;e0dcc8
144;4;e0dcc8
144;5;e0dcc8
144;6;e0dcc8
144;7;e0dcc8
144;8;e0dcc8
144;9;e0dcc8
144;10;e0dcc8
144;11;e0dcc8
144;12;e0dcc8
144;13;e0dcc8
144;14;e0dcc8
144;15;e0dcc8
145;0;404040
145;1;404040
145;2;404040
145;3;404040
145;4;404040
145;5;404040
145;6;404040
145;7;404040
145;8;404040
145;9;404040
145;10;404040
145;11;404040
145;12;404040
145;13;404040
145;14;404040
145;15;404040
146;0;9c7f4e
146;1;9c7f4e
146;2;9c7f4e
146;3;9c7f4e
146;4;9c7f4e
146;5;9c7f4e
147;0;f9ec4e
147;1;f9ec4e
148;0;dbdbdb
148;1;dbdbdb
149;0;9c9695
149;1;9c9695
149;2;9c9695
149;3;9c9695
149;4;9c9695
149;5;9c9695
149;6;9c9695
149;7;9c9695
149;8;9c9695
149;9;9c9695
149;10;9c9695
149;11;9c9695
149;12;9c9695
149;13;9c9695
149;14;9c9695
149;15;9c9695
150;0;a59594
150;1;a59594
150;2;a59594
150;3;a59594
150;4;a59594
150;5;a59594
150;6;a59594
150;7;a59594
150;8;a59594
150;9;a59594
150;10;a59594
150;11;a59594
150;12;a59594
150;13;a59594
150;14;a59594
150;15;a59594
151;0;82745e
151;1;82745e
151;2;82745e
151;3;82745e
151;4;82745e
151;5;82745e
151;6;82745e
151;7;82745e
151;8;82745e
151;9;82745e
151;10;82745e
151;11;82745e
151;12;82745e
151;13;82745e
151;14;82745e
151;15;82745e
152;0;ab1b09
153;0;7d544f
154;0;373737
154;2;373737
154;3;373737
154;4;373737
154;5;373737
155;0;e7e4db
155;1;e7e4db
155;2;e8e5dd
155;3;e7e3db
155;4;e7e3db
156;0;e7e4db
156;1;e7e4db
156;2;e7e4db
156;3;e7e4db
156;4;e7e4db
156;5;e7e4db
156;6;e7e4db
156;7;e7e4db
156;8;e7e4db
156;9;e7e4db
156;10;e7e4db
156;11;e7e4db
156;12;e7e4db
156;13;e7e4db
156;14;e7e4db
156;15;e7e4db
157;0;685347
157;1;685347
157;2;685347
157;3;685347
157;4;685347
157;5;685347
157;8;8d5146
157;9;8d5146
157;10;8d5146
157;11;8d5146
157;12;8d5146
157;13;8d5146
158;0;565656
158;1;565656
158;2;565656
158;3;565656
158;4;565656
158;5;565656
159;0;d1b2a1
159;1;a15325
159;2;95586c
159;3;4a3b5b
159;4;ba8523
159;5;677534
159;6;a14e4e
159;7;392a23
159;8;876a61
159;9;565b5b
159;10;764656
159;11;4a3b5b
159;12;4d3323
159;13;4c532a
159;14;8f3d2e
159;15;251610
160;0;ffffff
160;1;d77f32
160;2;b24bd7
160;3;324bb2
160;4;e5e532
160;5;7fcc19
160;6;f27fa4
160;7;4b4b4b
160;8;989898
160;9;4b7f98
160;10;7f3eb2
160;11;324bb2
160;12;664b32
160;13;667f32
160;14;983232
160;15;191919
161;0;878787
161;4;878787
161;8;878787
161;12;878787
161;1;878787
161;5;878787
161;9;878787
161;13;878787
162;0;9a5b40
162;4;9a5b40
162;8;9a5b40
162;12;9a5b40
162;1;4e3e29
162;5;4e3e29
162;9;4e3e29
162;13;4e3e29
163;0;a95b33
163;1;a95b33
163;2;a95b33
163;3;a95b33
163;4;a95b33
163;5;a95b33
163;6;a95b33
163;7;a95b33
163;8;a95b33
163;9;a95b33
163;10;a95b33
163;11;a95b33
163;12;a95b33
163;13;a95b33
163;14;a95b33
163;15;a95b33
164;0;3d2712
164;1;3d2712
164;2;3d2712
164;3;3d2712
164;4;3d2712
164;5;3d2712
164;6;3d2712
164;7;3d2712
164;8;3d2712
164;9;3d2712
164;10;3d2712
164;11;3d2712
164;12;3d2712
164;13;3d2712
164;14;3d2712
164;15;3d2712
165;0;78c865
166;0;000000
167;0;c7c7c7
167;1;c7c7c7
167;2;c7c7c7
167;3;c7c7c7
167;4;c7c7c7
167;5;c7c7c7
167;6;c7c7c7
167;7;c7c7c7
167;8;c7c7c7
167;9;c7c7c7
167;10;c7c7c7
167;11;c7c7c7
167;12;c7c7c7
167;13;c7c7c7
167;14;c7c7c7
167;15;c7c7c7
168;0;63988d
168;1;63a08f
168;2;3b574b
169;0;acc7be
170;0;a88b10
170;4;9d7412
170;8;9d7412
171;0;e9ecec
171;1;f07613
171;2;bd44b3
171;3;35399d
171;4;f8c527
171;5;70b919
171;6;ed8dac
171;7;3e4447
171;8;8e8e86
171;9;158991
171;10;792aac
171;11;35399d
171;12;724728
171;13;546d1b
171;14;a02722
171;15;141519
172;0;965c42
173;0;121212
174;0;a5c2f5
175;0;eac521
175;1;eac521
175;2;929292
175;3;7d7d7d
175;4;eac521
175;5;eac521
175;6;eac521
175;7;eac521
175;8;eac521
175;9;eac521
175;10;eac521
175;11;eac521
175;12;eac521
175;13;eac521
175;14;eac521
175;15;eac521
175;8;3d5654
176;0;e9ecec
176;1;f07613
176;2;bd44b3
176;3;35399d
176;4;f8c527
176;5;70b919
176;6;ed8dac
176;7;3e4447
176;8;8e8e86
176;9;158991
176;10;792aac
176;11;35399d
176;12;724728
176;13;546d1b
176;14;a02722
176;15;141519
177;0;e9ecec
177;1;f07613
177;2;bd44b3
177;3;35399d
177;4;f8c527
177;5;70b919
177;6;ed8dac
177;7;3e4447
177;8;8e8e86
177;9;158991
177;10;792aac
177;11;35399d
177;12;724728
177;13;546d1b
177;14;a02722
177;15;141519
178;0;6a6d70
178;1;6a6d70
178;2;6a6d70
178;3;6a6d70
178;4;6a6d70
178;5;6a6d70
178;6;6a6d70
178;7;6a6d70
178;8;6a6d70
178;9;6a6d70
178;10;6a6d70
178;11;6a6d70
178;12;6a6d70
178;13;6a6d70
178;14;6a6d70
178;15;6a6d70
179;0;a6551d
179;1;a6551d
179;2;a6551d
180;0;a6551d
180;1;a6551d
180;2;a6551d
180;3;a6551d
180;4;a6551d
180;5;a6551d
180;6;a6551d
180;7;a6551d
180;8;a6551d
180;9;a6551d
180;10;a6551d
180;11;a6551d
180;12;a6551d
180;13;a6551d
180;14;a6551d
180;15;a6551d
181;0;a6551d
182;0;a6551d
182;1;a6551d
183;0;674d2e
183;1;674d2e
183;2;674d2e
183;3;674d2e
183;4;674d2e
183;5;674d2e
183;6;674d2e
183;7;674d2e
184;0;c3b37b
184;1;c3b37b
184;2;c3b37b
184;3;c3b37b
184;4;c3b37b
184;5;c3b37b
184;6;c3b37b
184;7;c3b37b
185;0;9a6e4d
185;1;9a6e4d
185;2;9a6e4d
185;3;9a6e4d
185;4;9a6e4d
185;5;9a6e4d
185;6;9a6e4d
185;7;9a6e4d
186;0;a95b33
186;1;a95b33
186;2;a95b33
186;3;a95b33
186;4;a95b33
186;5;a95b33
186;6;a95b33
186;7;a95b33
187;0;3d2712
187;1;3d2712
187;2;3d2712
187;3;3d2712
187;4;3d2712
187;5;3d2712
187;6;3d2712
187;7;3d2712
188;0;674d2e
189;0;c3b37b
190;0;9a6e4d
191;0;a95b33
192;0;3d2712
193;0;604a31
193;1;604a31
193;2;604a31
193;3;604a31
193;4;604a31
193;5;604a31
193;6;604a31
193;7;604a31
193;8;604a31
193;9;604a31
193;10;604a31
193;11;604a31
193;12;604a31
193;13;604a31
193;14;604a31
193;15;604a31
194;0;dad2af
194;1;dad2af
194;2;dad2af
194;3;dad2af
194;4;dad2af
194;5;dad2af
194;6;dad2af
194;7;dad2af
194;8;dad2af
194;9;dad2af
194;10;dad2af
194;11;dad2af
194;12;dad2af
194;13;dad2af
194;14;dad2af
194;15;dad2af
195;0;9c7354
195;1;9c7354
195;2;9c7354
195;3;9c7354
195;4;9c7354
195;5;9c7354
195;6;9c7354
195;7;9c7354
195;8;9c7354
195;9;9c7354
195;10;9c7354
195;11;9c7354
195;12;9c7354
195;13;9c7354
195;14;9c7354
195;15;9c7354
196;0;a05c3a
196;1;a05c3a
196;2;a05c3a
196;3;a05c3a
196;4;a05c3a
196;5;a05c3a
196;6;a05c3a
196;7;a05c3a
196;8;a05c3a
196;9;a05c3a
196;10;a05c3a
196;11;a05c3a
196;12;a05c3a
196;13;a05c3a
196;14;a05c3a
196;15;a05c3a
197;0;452f19
197;1;452f19
197;2;452f19
197;3;452f19
197;4;452f19
197;5;452f19
197;6;452f19
197;7;452f19
197;8;452f19
197;9;452f19
197;10;452f19
197;11;452f19
197;12;452f19
197;13;452f19
197;14;452f19
197;15;452f19
198;0;dcc5cd
198;1;dcc5cd
198;2;dcc5cd
198;3;dcc5cd
198;4;dcc5cd
198;5;dcc5cd
199;0;603b60
200;0;856785
201;0;a679a6
202;0;aa7eaa
203;0;a679a6
203;1;a679a6
203;2;a679a6
203;3;a679a6
203;4;a679a6
203;5;a679a6
203;6;a679a6
203;7;a679a6
203;8;a679a6
203;9;a679a6
203;10;a679a6
203;11;a679a6
203;12;a679a6
203;13;a679a6
203;14;a679a6
203;15;a679a6
204;0;a679a6
205;0;a679a6
205;1;a679a6
206;0;e1e6aa
207;0;01ab10
207;1;01bb0f
207;2;00be10
207;3;507135
208;0;957c47
209;0;000000
210;0;7969a2
210;1;7969a2
210;2;7969a2
210;3;7969a2
210;4;7969a2
210;5;7969a2
211;0;7e968c
211;1;7e968c
211;2;7e968c
211;3;7e968c
211;4;7e968c
211;5;7e968c
212;0;7dacff
212;1;7dacff
212;2;7dacff
