status.region;region
dialog.change_nbt_confirmation.header_verbose;Du håller på att förändra data i %d chunks i denna värld.
dialog.edit_nbt.title;Ändra chunk
dialog.edit_nbt.placeholder.loading;laddar...
dialog.edit_nbt.placeholder.no_chunk_data;ingen chunkdata hittades
dialog.edit_nbt.placeholder.no_region_file;regionfilen existerar inte
dialog.edit_array.index;Index
dialog.edit_array.value;Värde
dialog.about.title;Om
dialog.about.header;Om MCA Selector
dialog.about.version;Version:
dialog.about.version.unknown;okänt
dialog.about.version.check;kolla
dialog.about.version.checking;kollar...
dialog.about.version.up_to_date;Uppdaterad
dialog.about.version.error;Fel
dialog.about.license;Licens:
dialog.about.copyright;Upphovsrätt:
dialog.about.source;Källa:
dialog.progress.title;Utveckling
dialog.progress.no_files;inga filer
dialog.progress.running;kör...
dialog.progress.cancelling;avbryter...
dialog.progress.collecting_data;samlar in data...
dialog.progress.done;klar.
dialog.progress.title.deleting_selection;Raderar markering...
dialog.progress.title.exporting_selection;Exporterar markering...
dialog.progress.title.importing_chunks;Importerar chunks...
dialog.progress.title.deleting_filtered_chunks;Raderar filtrerade chunks...
dialog.progress.title.exporting_filtered_chunks;Exporterar filtrerade chunks...
dialog.progress.title.selecting_filtered_chunks;Markerar filtrerade chunks...
dialog.progress.title.changing_nbt_data;Ändrar NBTdata...
button.cancel;Avbryt
button.ok;OK
