status.region;region
dialog.filter_chunks.filter.delete.tooltip;Radera detta villkor.
dialog.filter_chunks.filter.type.tooltip;Denna typ av villkor.
dialog.filter_chunks.filter.operator.tooltip;Formeln för att länka flera villkor.
dialog.filter_chunks.filter.comparator.tooltip;Jämförare.
dialog.filter_chunks.select;Välj
dialog.filter_chunks.select.tooltip;Skapar en markering av de påverkade chunksen.
dialog.filter_chunks.export;Exportera
dialog.filter_chunks.export.tooltip;Exporterar alla påverkade chunks till en ny mapp.
dialog.filter_chunks.delete;Radera
dialog.filter_chunks.delete.tooltip;Raderar alla påverkade chunks från världen.
dialog.filter_chunks.selection_only;Tillämpa endast till markering
dialog.filter_chunks.selection_radius;Urvalsradie
dialog.filter_chunks.selection_only.tooltip;Om detta filter enbart ska appliceras till den nuvarande markeringen.
dialog.edit_overlays.title;Redigera överlägg
dialog.edit_overlays.overlay_active.tooltip;Aktiva
dialog.edit_overlays.delete.tooltip;Radera
dialog.change_nbt.title;Ändra NBT
dialog.change_nbt.change;Ändra
dialog.change_nbt.change.tooltip;Ändrar endast värdet om dess nyckel finns.
dialog.change_nbt.force;Tvinga
dialog.change_nbt.force.tooltip;Skapar fältet om det inte existerar.
dialog.change_nbt.selection_only;Tillämpa endast till markering
dialog.change_nbt.selection_only.tooltip;Om detta filter enbart ska appliceras till den nuvarande markeringen.
dialog.change_nbt_confirmation.title;Ändra NBT
dialog.change_nbt_confirmation.header_short;Du håller på att förändra data i ett okänt antal chunks i denna värld.
dialog.change_nbt_confirmation.header_verbose;Du håller på att förändra data i %d chunks i denna värld.
dialog.edit_nbt.title;Ändra chunk
dialog.edit_nbt.placeholder.loading;laddar...
dialog.edit_nbt.placeholder.no_chunk_data;ingen chunkdata hittades
dialog.edit_nbt.placeholder.no_region_file;regionfilen existerar inte
dialog.edit_array.index;Index
dialog.edit_array.value;Värde
dialog.about.title;Om
dialog.about.header;Om MCA Selector
dialog.about.version;Version:
dialog.about.version.unknown;okänt
dialog.about.version.check;kolla
dialog.about.version.checking;kollar...
dialog.about.version.up_to_date;Uppdaterad
dialog.about.version.error;Fel
dialog.about.license;Licens:
dialog.about.copyright;Upphovsrätt:
dialog.about.source;Källa:
dialog.progress.title;Utveckling
dialog.progress.no_files;inga filer
dialog.progress.running;kör...
dialog.progress.cancelling;avbryter...
dialog.progress.collecting_data;samlar in data...
dialog.progress.done;klar.
dialog.progress.title.deleting_selection;Raderar markering...
dialog.progress.title.creating_image;Skapar bild...
dialog.progress.title.saving_image;Sparar bild...
dialog.progress.title.exporting_selection;Exporterar markering...
dialog.progress.title.importing_chunks;Importerar chunks...
dialog.progress.title.deleting_filtered_chunks;Raderar filtrerade chunks...
dialog.progress.title.exporting_filtered_chunks;Exporterar filtrerade chunks...
dialog.progress.title.selecting_filtered_chunks;Markerar filtrerade chunks...
dialog.progress.title.changing_nbt_data;Ändrar NBT-data...
dialog.progress.title.saving_chunk;Sparar chunk till fil...
dialog.error.button.copy_to_clipboard;Kopiera till urklipp
dialog.error.title;Fel
dialog.error.header;Ett fel uppstod
dialog.error.copied_to_clipboard;Kopieras till urklipp!
dialog.unsaved_changes.title;Ändringar som inte har sparats
dialog.unsaved_changes.header;Du har ändringar som inte har sparats.
button.cancel;Avbryt
button.ok;OK
