status.region;регион
dialog.settings.rendering.layers.render_caves;Отрисовка пещер
dialog.goto.title;Переход к местоположению
dialog.confirmation.question;Вы уверены?
dialog.delete_chunks_confirmation.title;Удаление чанков
dialog.delete_chunks_confirmation.header_short;Вы собираетесь удалить неизвестное количество чанков из этого мира.
dialog.delete_chunks_confirmation.header_verbose;Вы собираетесь удалить %d чанков из этого мира.
dialog.image_export_confirmation.title;Экспорт изображения
dialog.image_export_confirmation.header_short;Вы собираетесь создать изображение неизвестного размера.
dialog.image_export_confirmation.header_verbose;Вы собираетесь создать изображение размером %d×%d.
dialog.import_chunks_confirmation.title;Импорт чанков
dialog.import_chunks_confirmation.header;Вы собираетесь импортировать неизвестное количество чанков в этот мир.
dialog.import_chunks_confirmation.options;Опции
dialog.import_chunks_confirmation.options.offset;Смещение
dialog.import_chunks_confirmation.options.overwrite;Перезаписать существующие чанки
dialog.import_chunks_confirmation.options.selection_only;Применить только к выделению
dialog.import_chunks_confirmation.options.y_offset;Смещение по Y
dialog.import_chunks_confirmation.options.sections;Секции
dialog.import_chunks_confirmation.warning;Предупреждение: импорт чанков со смещением не обновит содержимое командных блоков.
dialog.export_chunks_confirmation.title;Экспорт чанков
dialog.export_chunks_confirmation.header_short;Вы собираетесь экспортировать неизвестное количество чанков из этого мира.
dialog.export_chunks_confirmation.header_verbose;Вы собираетесь экспортировать %d чанков из этого мира.
dialog.import_selection.title;Импорт выделения из .csv
dialog.import_selection.header;В этом мире уже есть выделение.\nКак вы хотите импортировать новое выделение?
dialog.import_selection.overwrite;Перезаписать
dialog.import_selection.merge;Объединить
dialog.filter_chunks.title;Фильтрация чанков
dialog.filter_chunks.filter.add.tooltip;Добавить новое условие под этим.
dialog.filter_chunks.filter.delete.tooltip;Удалить это условие.
dialog.filter_chunks.filter.type.tooltip;Тип этого условия.
dialog.filter_chunks.filter.operator.tooltip;Оператор для связи нескольких условий.
dialog.filter_chunks.filter.comparator.tooltip;Компаратор.
dialog.filter_chunks.select;Выбрать
dialog.filter_chunks.select.tooltip;Создаёт выделение из затронутых чанков.
dialog.filter_chunks.export;Экспортировать
dialog.filter_chunks.export.tooltip;Экспортирует все затронутые чанки в новую директорию.
dialog.filter_chunks.delete;Удалить
dialog.filter_chunks.delete.tooltip;Удаляет все затронутые чанки из текущего мира.
dialog.filter_chunks.selection_only;Применить только к выделению
dialog.filter_chunks.overwrite_selection;Перезаписать выделение
dialog.filter_chunks.selection_radius;Радиус выделения
dialog.filter_chunks.tab_query;Запрос
dialog.filter_chunks.tab_script;Скрипт
dialog.edit_overlays.title;Редактирование наложений
dialog.edit_overlays.overlay_active.tooltip;Активно
dialog.edit_overlays.delete.tooltip;Удалить
dialog.edit_overlays.tab_presets;Наложения
dialog.edit_overlays.tab_script;Скрипт
dialog.edit_overlays.create_overlay;Создать наложение
dialog.change_nbt.title;Изменение NBT
dialog.change_nbt.change;Изменить
dialog.change_nbt.change.tooltip;Изменяет значение только если ключ существует.
dialog.change_nbt.force;Принудительно
dialog.change_nbt.force.tooltip;Создаёт тег если он не существует.
dialog.change_nbt.selection_only;Применить только к выделению
dialog.change_nbt.selection_only.tooltip;Если фильтр должен применяться только к текущему выделению.
dialog.change_nbt_confirmation.title;Изменение NBT
dialog.change_nbt_confirmation.header_short;Вы собираетесь изменить данные в неизвестном количестве чанков этого мира.
dialog.change_nbt.tab_query;Запрос
dialog.change_nbt.tab_script;Скрипт
dialog.edit_nbt.title;Редактирование чанка
dialog.edit_nbt.placeholder.loading;загрузка...
dialog.edit_nbt.placeholder.no_chunk_data;данные чанка не найдены
dialog.edit_nbt.placeholder.no_region_file;файл региона не существует
dialog.edit_array.index;Индекс
dialog.edit_array.value;Значение
dialog.about.title;О программе
dialog.about.header;О программе MCA Selector
dialog.about.version;Версия:
dialog.about.version.unknown;неизвестно
dialog.about.version.check;проверить
dialog.about.version.checking;проверка...
dialog.about.version.up_to_date;Актуальна
dialog.about.version.error;Ошибка
dialog.about.license;Лицензия:
dialog.about.copyright;Авторские права:
dialog.about.source;Исходный код:
dialog.progress.no_files;нет файлов
dialog.progress.running;выполнение...
dialog.progress.cancelling;отмена...
dialog.progress.collecting_data;сбор данных...
dialog.progress.done;готово.
dialog.progress.scanning_files;Сканирование файлов...
dialog.progress.title.loading_world;Загрузка мира...
dialog.progress.title.deleting_selection;Удаление выделения...
dialog.progress.title.creating_image;Создание изображения...
dialog.progress.title.saving_image;Сохранение изображения...
dialog.progress.title.exporting_selection;Экспорт выделения...
dialog.progress.title.importing_chunks;Импорт чанков...
dialog.progress.title.deleting_filtered_chunks;Удаление отфильтрованных чанков...
dialog.progress.title.exporting_filtered_chunks;Экспорт отфильтрованных чанков...
dialog.progress.title.selecting_filtered_chunks;Выбор отфильтрованных чанков...
dialog.progress.title.changing_nbt_data;Изменение данных NBT...
dialog.progress.title.saving_chunk;Сохранение чанка...
dialog.progress.title.running_before;Выполнение before()
dialog.progress.title.running_after;Выполнение after()
dialog.progress.title.summing;Суммирование...
dialog.error.button.copy_to_clipboard;Копировать в буфер обмена
dialog.error.title;Ошибка
dialog.error.header;Произошла ошибка
dialog.error.copied_to_clipboard;Скопировано в буфер обмена!
dialog.unsaved_selection.title;Несохранённое выделение
dialog.unsaved_selection.header;Имеется несохранённое выделение.
dialog.unsaved_script.title;Несохранённый скрипт
dialog.unsaved_script.header;Имеется несохранённый скрипт.
dialog.request_number.title.array_length;Длина массива
dialog.request_number.title.enter_number;Введите число
button.cancel;Отмена
button.ok;ОК
