status.region;bölge
dialog.image_export_confirmation.header_verbose;%dx%d boyutlarında bir resim oluşturmak üzeresiniz.
dialog.import_chunks_confirmation.title;Chunkları içe aktar
dialog.import_chunks_confirmation.header;Bu dünyaya bilinmeyen sayıda chunk'ı içe aktarmak üzeresiniz.
dialog.import_chunks_confirmation.options;Seçenekler
dialog.import_chunks_confirmation.options.offset;Ofset
dialog.import_chunks_confirmation.options.overwrite;Mevcut chunkların üzerine yaz.
dialog.import_chunks_confirmation.options.selection_only;Yalnızca seçime uygula.
dialog.import_chunks_confirmation.options.y_offset;Y-ofset
dialog.import_chunks_confirmation.options.sections;Bölümler
dialog.import_chunks_confirmation.warning;Uyarı: Chunkları bir ofset ile içe aktarmak, komut bloklarının içeriğini güncellemeyecektir.
dialog.export_chunks_confirmation.title;Chunkları Dışa Aktar
dialog.export_chunks_confirmation.header_short;Bu dünyadan bilinmeyen sayıda chunk dışa aktarmak üzeresiniz.
dialog.export_chunks_confirmation.header_verbose;Bu dünyadan %d chunk dışa aktarmak üzeresiniz.
dialog.import_selection.title;Seçimi .csv'den İçe Aktar
dialog.import_selection.header;Bu dünyada zaten bir seçim var.\nYeni seçim nasıl içe aktarılmalıdır?
dialog.import_selection.overwrite;Üzerine yazmak
dialog.import_selection.merge;Ekle
dialog.import_selection.subtract;Çıkar
dialog.filter_chunks.title;Chunkları Filtrele
dialog.filter_chunks.filter.add.tooltip;Bunun altına yeni bir koşul ekleyin.
dialog.filter_chunks.filter.delete.tooltip;Bu koşulu silin.
dialog.filter_chunks.filter.type.tooltip;Bu durumun türü.
dialog.filter_chunks.filter.operator.tooltip;Operatör birden çok koşulu birbirine bağlar.
dialog.filter_chunks.filter.comparator.tooltip;Karşılaştırıcı.
dialog.filter_chunks.select;Seç
dialog.filter_chunks.select.tooltip;Etkilenen chunkların bir seçimini oluşturur.
dialog.filter_chunks.export;Dışa Aktar
dialog.filter_chunks.export.tooltip;Etkilenen tüm chunkları yeni bir dizine aktarır.
dialog.filter_chunks.delete;Sil
dialog.filter_chunks.delete.tooltip;Geçerli dünyadan etkilenen tüm chunkları siler.
dialog.filter_chunks.selection_only;Yalnızca seçime uygula
dialog.filter_chunks.add_selection;Seçimi ekle
dialog.filter_chunks.subtract_selection;Seçimi çıkar
dialog.filter_chunks.selection_radius;Seçim yarıçapı
dialog.filter_chunks.tab_query;Sorgu
dialog.filter_chunks.tab_script;Senaryo
dialog.edit_overlays.title;Düzenle
dialog.edit_overlays.overlay_active.tooltip;Aktif
dialog.edit_overlays.delete.tooltip;Sil
dialog.edit_overlays.tab_presets;Yer İmleri
dialog.edit_overlays.tab_script;Betik
dialog.edit_overlays.create_overlay;Kaplama Oluştur
dialog.change_nbt.title;NBT'yi değiştir
dialog.change_nbt.change;Değiştir
dialog.change_nbt.change.tooltip;Değeri yalnızca anahtarı varsa değiştirir.
dialog.change_nbt.force;Kuvvet
dialog.change_nbt.force.tooltip;Mevcut değilse etiketi oluşturur.
dialog.change_nbt.selection_only;Yalnızca seçime uygula
dialog.change_nbt.selection_only.tooltip;Bu filtre yalnızca geçerli seçim için geçerliyse.
dialog.change_nbt_confirmation.title;NBT'yi değiştir
dialog.change_nbt_confirmation.header_short;Bu dünyada bilinmeyen sayıda chunk verileri değiştirmek üzeresiniz.
dialog.change_nbt.tab_query;Sorgu
dialog.change_nbt.tab_script;Senaryo
dialog.edit_nbt.title;Chunk'ı Düzenle
dialog.edit_nbt.placeholder.loading;Yükleniyor...
dialog.edit_nbt.placeholder.no_chunk_data;chunk verisi bulunamadı
dialog.edit_nbt.placeholder.no_region_file;bölge dosyası mevcut değil
dialog.edit_array.index;Dizin
dialog.edit_array.value;Değer
dialog.about.title;Hakkında
dialog.about.header;MCA Selector Hakkında
dialog.about.version;Sürüm:
dialog.about.version.unknown;Bilinmeyen
dialog.about.version.check;Kontrol
dialog.about.version.checking;Kontrol Ediliyor...
dialog.about.version.up_to_date;Güncel
dialog.about.version.error;Hata
dialog.about.license;Lisans:
dialog.about.copyright;Telif hakkı:
dialog.about.source;Kaynak:
dialog.progress.no_files;dosya yok
dialog.progress.running;çalışıyor...
dialog.progress.cancelling;iptal ediliyor...
dialog.progress.collecting_data;veri toplanıyor...
dialog.progress.done;tamamlandı.
dialog.progress.scanning_files;Dosyalar taranıyor...
dialog.progress.title.loading_world;Dünya yükleniyor...
dialog.progress.title.deleting_selection;Seçim siliniyor...
dialog.progress.title.creating_image;Görüntü oluşturuluyor...
dialog.progress.title.saving_image;Resim kaydediliyor...
dialog.progress.title.exporting_selection;Seçim dışa aktarılıyor...
dialog.progress.title.importing_chunks;Parçalar içe aktarılıyor...
dialog.progress.title.deleting_filtered_chunks;Filtrelenmiş chunklar siliniyor...
dialog.progress.title.exporting_filtered_chunks;Filtrelenmiş chunklar dışa aktarılıyor...
dialog.progress.title.selecting_filtered_chunks;Filtrelenmiş chunklar seçiliyor...
dialog.progress.title.changing_nbt_data;NBT verileri değiştiriliyor...
dialog.progress.title.saving_chunk;Chunk kaydediliyor...
dialog.progress.title.running_before;"before()" işlemini yürütün...
dialog.progress.title.running_after;"after()" işlemini yürütün...
dialog.progress.title.summing;Miktarı sayın...
dialog.error.button.copy_to_clipboard;Panoya kopyala
dialog.error.title;Hata
dialog.error.header;Bir hata oluştu
dialog.error.copied_to_clipboard;Panoya kopyalandı!
dialog.unsaved_selection.title;Kaydedilmemiş seçim
dialog.unsaved_selection.header;Kaydedilmemiş bir seçim var.
dialog.unsaved_script.title;Kaydedilmemiş script
dialog.unsaved_script.header;Kaydedilmemiş bir script var.
dialog.request_number.title.array_length;Dizinin uzunluğu
dialog.request_number.title.enter_number;Değer
button.cancel;İptal
button.ok;Tamam
dialog.replace_blocks.builder.button;Oluşturucu
dialog.replace_blocks.builder.title;ReplaceBlocks Oluşturucu
dialog.replace_blocks.builder.from;From block
dialog.replace_blocks.builder.to;To block
dialog.replace_blocks.builder.add_rule;Add rule
dialog.replace_blocks.builder.delete_rule;Delete rule
dialog.replace_blocks.builder.rules;Rules
dialog.replace_blocks.builder.rules.empty;Henüz kural eklenmedi. Kaynak ve hedef blokları doldurup Kural ekle düğmesine tıklayın.
dialog.replace_blocks.builder.result;Oluşturulan ReplaceBlocks ifadesi
dialog.replace_blocks.builder.invalid;Invalid block id or generated rule.
dialog.replace_blocks.builder.duplicate;This rule already exists.
dialog.replace_blocks.builder.empty;Add at least one rule.
dialog.replace_blocks.builder.advanced;Kaynak ve hedef bloklar, Name içeren tam blok durumu SNBT'sini kabul eder. Diğer karmaşık kurallar için ReplaceBlocks ifadesini doğrudan düzenleyin.
dialog.replace_blocks.builder.tile_source.any;Extra NBT: any
dialog.replace_blocks.builder.tile_source.require;Extra NBT: present
dialog.replace_blocks.builder.tile_source.exclude;Extra NBT: absent
dialog.replace_blocks.builder.y_min;Min Y
dialog.replace_blocks.builder.y_max;Max Y
dialog.replace_blocks.builder.biome;Biome
dialog.replace_blocks.builder.biome.prompt;minecraft:plains;minecraft:forest
dialog.replace_blocks.builder.source_constraints;Kaynak kısıtlamaları (isteğe bağlı)
dialog.replace_blocks.builder.catalog;Block catalogue
dialog.replace_blocks.builder.catalog_switch.title;Switch block catalogue
dialog.replace_blocks.builder.catalog_switch.message;%s kataloğundan %s kataloğuna geçmek, oluşturucudaki tüm kuralları, taslakları ve seçimleri silecektir. Devam edilsin mi?
dialog.replace_blocks.builder.catalog.note;Yalnızca blok önerilerini ve özellikleri denetler; kimlikleri dönüştürmez. Oluşturucu içerik barındırıyorsa geçiş önce onay ister, ardından içeriği temizler.
dialog.replace_blocks.builder.catalog.source_unknown;Source "%s" is not in the Java %s catalogue; it will still be accepted as entered.
dialog.replace_blocks.builder.catalog.target_unknown;Target "%s" is not in the Java %s catalogue; it will still be accepted, but verify that the target world supports this ID.
dialog.replace_blocks.builder.preset.persist_failed;Could not write the configuration; the preset change was rolled back.
dialog.replace_blocks.builder.preset;Preset
dialog.replace_blocks.builder.preset.prompt;Choose preset
dialog.replace_blocks.builder.preset.apply;Fill preset
dialog.replace_blocks.builder.preset.save;Save preset
dialog.replace_blocks.builder.preset.delete;Delete preset
dialog.replace_blocks.builder.preset.title;ReplaceBlocks presets
dialog.replace_blocks.builder.preset.save.title;Save ReplaceBlocks preset
dialog.replace_blocks.builder.preset.save.header;Oluşturulan kuralları yeniden kullanılabilir bir Oluşturucu ön ayarı olarak kaydet.
dialog.replace_blocks.builder.preset.save.name;Preset name
dialog.replace_blocks.builder.preset.name_empty;Enter a preset name.
dialog.replace_blocks.builder.preset.builtin_locked;Built-in preset names cannot be overwritten.
dialog.replace_blocks.builder.preset.overwrite_confirm;A preset named "%s" already exists. Overwrite it?
dialog.replace_blocks.builder.preset.delete_confirm;Delete preset "%s"?
dialog.replace_blocks.builder.preset.replace_confirm;Bu ön ayarı yüklemek, Oluşturucudaki mevcut kuralları ve taslak girdileri değiştirecektir.
dialog.replace_blocks.builder.preset.saved;Preset "%s" saved.
dialog.replace_blocks.builder.preset.already_filled;This preset is already present in the rule list.
dialog.replace_blocks.builder.discard.title;Oluşturucu değişiklikleri silinsin mi?
dialog.replace_blocks.builder.discard.header;Bu Oluşturucuda yapılan değişiklikler silinsin mi? ReplaceBlocks alanı, Oluşturucu açılmadan önceki değerini koruyacaktır.
dialog.replace_blocks.builder.discard.action;Discard changes
dialog.replace_blocks.builder.continue_editing.action;Continue editing
dialog.replace_blocks.builder.preset.air_to_stone;Air -> stone
dialog.replace_blocks.builder.preset.fluids_to_air;Fluids -> air
dialog.replace_blocks.builder.preset.logs_leaves_to_air;Logs/leaves -> air
dialog.replace_blocks.builder.preset.ores_to_stone;Ores -> stone
dialog.replace_blocks.builder.preset.containers_to_air;Containers with Extra NBT -> air
dialog.replace_blocks.builder.preset.warning_air;Air replacement can create missing or sparse sections. Preview on a small copied selection first.
dialog.replace_blocks.builder.preset.warning_containers;The container preset matches only positions with Extra NBT present, but replacing them can remove stored contents. Preview on a copied world first.
dialog.replace_blocks.builder.edit_rule;Load rule
dialog.replace_blocks.builder.property.all;all
dialog.replace_blocks.builder.help.button;Help
dialog.replace_blocks.builder.help.title;ReplaceBlocks Oluşturucu Yardımı
dialog.replace_blocks.builder.help.nbt.title;Extra NBT source condition
dialog.replace_blocks.builder.help.nbt.intro;Extra NBT is block entity data stored at a block position, such as sign text, container items, furnace progress, or command block commands. This option only checks whether the source position has that data; it does not inspect the contents.
dialog.replace_blocks.builder.help.nbt.any;Extra NBT: any - match by block name and properties regardless of block entity data. Use this for normal blocks, or when replacing and discarding existing extra data is acceptable.
dialog.replace_blocks.builder.help.nbt.present;Extra NBT: present - match only positions that already have block entity data. Use this when deliberately targeting chests, barrels, signs, furnaces, spawners, or similar data blocks; generates tile(...).
dialog.replace_blocks.builder.help.nbt.absent;Extra NBT: absent - match only positions without block entity data. Use this to avoid container contents, sign text, and similar data, or to clean up unusual same-name blocks without entities; generates no_tile(...).
dialog.replace_blocks.builder.help.nbt.note;This setting filters only the source side. If the target needs block entity SNBT, continue using advanced text input.
dialog.replace_blocks.builder.help.biome.title;Biome condition
dialog.replace_blocks.builder.help.biome.intro;Biome filtering checks the biome at each candidate block position. In modern 1.18+ chunks, one biome value covers a 4x4x4 block area, so nearby blocks in that cell share the same biome condition.
dialog.replace_blocks.builder.help.biome.syntax;Biyom kısıtlaması olmaması için Oluşturucunun biyom alanını boş bırakın. Bir biyom kimliği veya noktalı virgülle ayrılmış birden çok kimlik girin; oluşturulan kurallar biome(..., source) kullanır.
dialog.replace_blocks.validation.source_empty;Enter a source block id.
dialog.replace_blocks.validation.target_empty;Enter a target block id.
dialog.replace_blocks.validation.source_unknown;Unknown source block "%s".
dialog.replace_blocks.validation.target_unknown;Unknown target block "%s".
dialog.replace_blocks.validation.source_format;Source block id must look like minecraft:stone or modid:block_name.
dialog.replace_blocks.validation.target_format;Target block id must look like minecraft:dirt or modid:block_name.
dialog.replace_blocks.validation.missing_equals;Each ReplaceBlocks rule needs from=to.
dialog.replace_blocks.validation.state_snbt;Block state SNBT must be a valid compound, for example {Name:"minecraft:stone"}.
dialog.replace_blocks.validation.tile_empty;Tile entity SNBT is missing after ;.
dialog.replace_blocks.validation.tile_snbt;Tile entity SNBT must be a valid compound.
dialog.replace_blocks.validation.trailing;Unexpected text after this rule. Separate rules with commas.
dialog.replace_blocks.validation.target_quote;Quoted target block is missing a closing quote.
dialog.replace_blocks.validation.quoted_target_ambiguous;Quoted target blocks are fragile before another rule or tile SNBT. Use {Name:"modid:block"} instead.
dialog.replace_blocks.validation.source_regex;Source "%s" is treated as a Java regex when matching blocks.
dialog.replace_blocks.validation.source_mode_wrapper;Source mode wrappers must be literal(...), regex(...), props(...), tile(...), or no_tile(...).
dialog.replace_blocks.validation.source_literal;literal(...) source must contain a valid block id. Invalid source: "%s".
dialog.replace_blocks.validation.source_regex_syntax;regex(...) source must contain a valid Java regex.
dialog.replace_blocks.validation.source_props;props(...) source must contain block-state SNBT with Name and at least one selected property.
dialog.replace_blocks.validation.source_y_range;y(...) source must use min..max with at least one integer boundary, for example y(-64..64, literal(minecraft:stone)).
dialog.replace_blocks.validation.source_biome;biome(...) source must use valid biome IDs separated by semicolons, followed by a source expression, for example biome(minecraft:plains, literal(minecraft:stone)).
dialog.change_nbt.query_invalid;Invalid change query: %s
dialog.change_nbt.replace_blocks_query_quote;In the advanced query field, wrap ReplaceBlocks values in double quotes, for example ReplaceBlocks = "minecraft:stone=minecraft:dirt".
dialog.replace_blocks.preview.button;Preview
dialog.replace_blocks.preview.title;ReplaceBlocks Preview
dialog.replace_blocks.preview.no_field;Enter a valid ReplaceBlocks value before running preview.
dialog.replace_blocks.preview.result;Dry-run completed.\nScanned regions: %d\nScanned chunks: %d\nAffected chunks: %d\nAffected sections: %d\nMatched blocks: %d\nTile entities to add: %d\nTile entities to remove: %d\nTile entities to update: %d
dialog.replace_blocks.preview.rules;Rule matches:
dialog.replace_blocks.preview.rule;#%d [%s] %s -> %s: %d
dialog.replace_blocks.preview.warning_air;Air replacement may complete missing sections before replacement. Preview counted %d missing or incomplete air sections.
dialog.replace_blocks.preview.warning_overlap;%d block positions matched more than one rule. Per-rule counts include each rule match, so their sum may be higher than matched blocks.
dialog.replace_blocks.preview.warning_tile;Tile entity replacement can add, remove, or update block entities. Test on copied worlds before applying.
dialog.replace_blocks.preview.warning_light;The current ReplaceBlocks implementation may remove light arrays from %d processed sections.
dialog.replace_blocks.preview.warning_adjacent_relight;Gerçek değişiklik, seçimin dışındaki en fazla %d komşu chunk'ın yeniden aydınlatma işaretlerini güncelleyebilir; buralarda hiçbir blok değiştirilmez.
dialog.replace_blocks.preview.warning_heightmaps;Gerçek değişiklik sırasında etkilenen %d chunk'ın yükseklik haritaları yeniden hesaplanır.
dialog.replace_blocks.preview.warning_unsupported;Preview is not implemented for %d scanned chunks in older or unsupported versions.
dialog.replace_blocks.preview.warning_errors;Preview skipped %d chunks and %d regions because of errors:
dialog.progress.title.preview_replace_blocks;Preview ReplaceBlocks
dialog.replace_blocks.validation.source_state_snbt;Source block state SNBT must be a valid compound with a Name value.
