status.region;region
dialog.export_chunks_confirmation.title;Chunks exporteren
dialog.export_chunks_confirmation.header_short;Je staat op het punt een onbekend aantal chunks uit deze wereld te exporteren.
dialog.export_chunks_confirmation.header_verbose;Je staat op het punt %d chunks uit deze wereld te exporteren.
dialog.import_selection.title;Selectie importeren uit .csv
dialog.import_selection.header;Deze wereld heeft al een selectie.\nHoe moet de nieuwe selectie geïmporteerd worden?
dialog.import_selection.overwrite;Overschrijven
dialog.import_selection.merge;Optellen
dialog.filter_chunks.title;Chunks filteren
dialog.filter_chunks.filter.add.tooltip;Voeg een nieuwe voorwaarde hieronder toe.
dialog.filter_chunks.filter.delete.tooltip;Verwijder deze voorwaarde.
dialog.filter_chunks.filter.type.tooltip;Het type van deze voorwaarde.
dialog.filter_chunks.filter.operator.tooltip;De operator om meerdere voorwaarden te koppelen.
dialog.filter_chunks.filter.comparator.tooltip;The vergelijker.
dialog.filter_chunks.select;Selecteren
dialog.filter_chunks.select.tooltip;Creëert een selectie van de aangepaste chunks.
dialog.filter_chunks.export;Exporteren
dialog.filter_chunks.export.tooltip;Exporteert alle aangepaste chunks in een nieuwe map.
dialog.filter_chunks.delete;Verwijderen
dialog.filter_chunks.delete.tooltip;Verwijdert alle aangepaste chunks uit de huidige wereld.
dialog.filter_chunks.selection_only;Alleen van toepassing op selectie
dialog.filter_chunks.overwrite_selection;Selectie overschrijven
dialog.filter_chunks.selection_radius;Selectie radius
dialog.filter_chunks.tab_query;Vraag
dialog.filter_chunks.tab_script;Script
dialog.edit_overlays.title;Bewerk overlays
dialog.edit_overlays.overlay_active.tooltip;Actief
dialog.edit_overlays.delete.tooltip;Verwijderen
dialog.edit_overlays.tab_presets;Overlay's
dialog.edit_overlays.tab_script;script
dialog.edit_overlays.create_overlay;Overlay maken
dialog.change_nbt.title;NBT aanpassen
dialog.change_nbt.change;Aanpassen
dialog.change_nbt.change.tooltip;Past de waarde alleen aan als de bijbehorende sleutel bestaat.
dialog.change_nbt.force;Forceer
dialog.change_nbt.force.tooltip;Creëert het label als het niet bestaat.
dialog.change_nbt.selection_only;Alleen van toepassing op selectie
dialog.change_nbt.selection_only.tooltip;Of dit filter alleen van toepassing is op de huidige selectie.
dialog.change_nbt_confirmation.title;NBT aanpassen
dialog.change_nbt_confirmation.header_short;Je staat op het punt de gegevens van een onbekend aantal chunks in deze wereld te veranderen.
dialog.change_nbt.tab_query;Vraag
dialog.change_nbt.tab_script;Script
dialog.edit_nbt.title;Chunk aanpassen
dialog.edit_nbt.placeholder.loading;bezig met laden...
dialog.edit_nbt.placeholder.no_chunk_data;geen chunk gegevens gevonden
dialog.edit_nbt.placeholder.no_region_file;region bestand bestaat niet
dialog.edit_array.index;Index
dialog.edit_array.value;Waarde
dialog.about.title;Over
dialog.about.header;Over MCA Selector
dialog.about.version;Versie:
dialog.about.version.unknown;onbekend
dialog.about.version.check;controleren
dialog.about.version.checking;bezig met controleren...
dialog.about.version.up_to_date;Actueel
dialog.about.version.error;Fout
dialog.about.license;Licentie:
dialog.about.copyright;Auteursrechten:
dialog.about.source;Bron:
dialog.progress.no_files;geen bestanden
dialog.progress.running;lopend...
dialog.progress.cancelling;wordt geannuleerd...
dialog.progress.collecting_data;gegevens verzamelen...
dialog.progress.done;klaar.
dialog.progress.scanning_files;Bestanden scannen...
dialog.progress.title.loading_world;Wereld wordt geladen...
dialog.progress.title.deleting_selection;Selectie verwijderen...
dialog.progress.title.creating_image;Afbeelding maken...
dialog.progress.title.saving_image;Afbeelding opslaan...
dialog.progress.title.exporting_selection;Selectie exporteren...
dialog.progress.title.importing_chunks;Chunks importeren...
dialog.progress.title.deleting_filtered_chunks;Gefilterde chunks verwijderen...
dialog.progress.title.exporting_filtered_chunks;Gefilterde chunks exporteren...
dialog.progress.title.selecting_filtered_chunks;Gefilterde chunks selecteren...
dialog.progress.title.changing_nbt_data;NBT gegevens aanpassen...
dialog.progress.title.saving_chunk;Chunk opslaan in bestand...
dialog.progress.title.running_before;Voer "before()" uit...
dialog.progress.title.running_after;Voer "after()" uit...
dialog.progress.title.summing;Tel het bedrag...
dialog.error.button.copy_to_clipboard;Kopieer naar klembord
dialog.error.title;Fout
dialog.error.header;Er is een fout opgetreden
dialog.error.copied_to_clipboard;Gekopieerd naar het klembord!
dialog.unsaved_selection.title;Niet-opgeslagen selectie
dialog.unsaved_selection.header;Er is een niet-opgeslagen selectie.
dialog.unsaved_script.title;Niet-opgeslagen script
dialog.unsaved_script.header;Er is een niet-opgeslagen script.
dialog.request_number.title.array_length;Lengte van de array
dialog.request_number.title.enter_number;Waarde
button.cancel;Annuleren
button.ok;OK
