status.region;リージョン
dialog.image_export_confirmation.header_short;You are about to create an image of unknown proportions.
dialog.image_export_confirmation.header_verbose;You are about to create an image with the dimensions %dx%d.
dialog.import_chunks_confirmation.title;Import chunks
dialog.import_chunks_confirmation.header;You are about to import an unknown number of chunks to this world.
dialog.import_chunks_confirmation.options;Options
dialog.import_chunks_confirmation.options.offset;Offset
dialog.import_chunks_confirmation.options.overwrite;Overwrite existing chunks
dialog.import_chunks_confirmation.options.selection_only;Apply to selection only
dialog.import_chunks_confirmation.options.sections;Sections
dialog.import_chunks_confirmation.warning;Warning: Importing chunks with an offset will not update contents of command blocks.
dialog.export_chunks_confirmation.title;Export chunks
dialog.export_chunks_confirmation.header_short;You are about to export an unknown number of chunks from this world.
dialog.export_chunks_confirmation.header_verbose;You are about to export %d chunks from this world.
dialog.filter_chunks.title;Filter chunks
dialog.filter_chunks.filter.add.tooltip;Add a new condition below this one.
dialog.filter_chunks.filter.delete.tooltip;Delete this condition.
dialog.filter_chunks.filter.type.tooltip;The type of this condition.
dialog.filter_chunks.filter.operator.tooltip;The operator to link multiple conditions.
dialog.filter_chunks.filter.comparator.tooltip;コンパレーター
dialog.filter_chunks.select;選択
dialog.filter_chunks.select.tooltip;影響を受けるチャンクを選択します
dialog.filter_chunks.export;エクスポート
dialog.filter_chunks.export.tooltip;影響を受けるチャンクを新しいディレクトリにエクスポートします
dialog.filter_chunks.delete;削除
dialog.filter_chunks.delete.tooltip;影響を受けるチャンクをワールドから削除します
dialog.filter_chunks.selection_only;選択範囲のみに適用
dialog.filter_chunks.selection_radius;選択範囲の半径
dialog.filter_chunks.selection_only.tooltip;このフィルターを現在の選択範囲のみに適用する必要がある場合
dialog.edit_overlays.title;オーバレイを編集
dialog.edit_overlays.overlay_active.tooltip;アクティブ
dialog.edit_overlays.delete.tooltip;削除
dialog.change_nbt.title;NBTを変更
dialog.change_nbt.change;変更
dialog.change_nbt.change.tooltip;キーが存在する場合にのみ値を変更します
dialog.change_nbt.force;強制
dialog.change_nbt.force.tooltip;タグが存在しない場合はタグを作成します
dialog.change_nbt.selection_only;選択範囲のみに適用
dialog.change_nbt.selection_only.tooltip;このフィルターを現在の選択範囲にのみ適用する必要がある場合
dialog.change_nbt_confirmation.title;NBTを変更
dialog.change_nbt_confirmation.header_short;このワールドで未知の数のチャンクのデータを変更しようとしています
dialog.change_nbt_confirmation.header_verbose;このワールドで％dチャンクのデータを変更しようとしています
dialog.edit_nbt.title;NBTを編集
dialog.edit_nbt.placeholder.loading;ロード中...
dialog.edit_nbt.placeholder.no_chunk_data;チャンクデータが存在しません
dialog.edit_nbt.placeholder.no_region_file;リージョンファイルが存在しません
dialog.edit_array.index;インデックス
dialog.edit_array.value;値
dialog.about.title;About
dialog.about.header;MCA Selectorについて
dialog.about.version;バージョン:
dialog.about.version.unknown;不明
dialog.about.version.check;チェック
dialog.about.version.checking;チェックしています...
dialog.about.version.up_to_date;更新はありません
dialog.about.version.error;エラー
dialog.about.license;ライセンス：
dialog.about.copyright;著作権：
dialog.about.source;ソース：
dialog.progress.title;進捗
dialog.progress.no_files;ファイルがありません
dialog.progress.running;実行中...
dialog.progress.cancelling;キャンセルしています...
dialog.progress.collecting_data;データをコレクトしています...
dialog.progress.done;完了
dialog.progress.title.deleting_selection;選択範囲を削除しています...
dialog.progress.title.creating_image;画像を作成中...
dialog.progress.title.saving_image;画像を保存中...
dialog.progress.title.exporting_selection;選択範囲をエクスポートしています...
dialog.progress.title.importing_chunks;選択範囲をインポートしています...
dialog.progress.title.deleting_filtered_chunks;フィルターされたチャンクを削除しています...
dialog.progress.title.exporting_filtered_chunks;フィルターされたチャンクをエクスポートしています...
dialog.progress.title.selecting_filtered_chunks;フィルターされたチャンクを選択しています...
dialog.progress.title.changing_nbt_data;NBTを変更中...
dialog.progress.title.saving_chunk;チャンクを保存しています...
dialog.error.button.copy_to_clipboard;クリップボードにコピー
dialog.error.title;エラー
dialog.error.header;エラーが発生しました
dialog.error.copied_to_clipboard;クリップボードにコピーしました
button.cancel;キャンセル
button.ok;OK
