status.region;지역
dialog.import_selection.overwrite;덮어쓰다
dialog.import_selection.merge;에 추가
dialog.filter_chunks.title;청크 필터
dialog.filter_chunks.filter.add.tooltip;이 조건 아래에 새 조건을 추가합니다.
dialog.filter_chunks.filter.delete.tooltip;이 조건을 제거합니다.
dialog.filter_chunks.filter.type.tooltip;이 조건의 유형입니다.
dialog.filter_chunks.filter.operator.tooltip;여러 조건을 연결하는 연산자입니다.
dialog.filter_chunks.filter.comparator.tooltip;비교기 입니다.
dialog.filter_chunks.select;선택하기
dialog.filter_chunks.select.tooltip;영향받는 청크를 선택합니다.
dialog.filter_chunks.export;내보내기
dialog.filter_chunks.export.tooltip;영향받는 모든 청크를 새 디렉터리로 내보냅니다.
dialog.filter_chunks.delete;제거하기
dialog.filter_chunks.delete.tooltip;현재 월드에서 영향받는 모든 청크를 제거합니다.
dialog.filter_chunks.selection_only;선택 항목에만 적용
dialog.filter_chunks.overwrite_selection;선택 덮어쓰기
dialog.filter_chunks.selection_radius;선택 반경
dialog.filter_chunks.tab_query;질문
dialog.filter_chunks.tab_script;스크립트
dialog.edit_overlays.title;오버레이 수정
dialog.edit_overlays.overlay_active.tooltip;활성화
dialog.edit_overlays.delete.tooltip;삭제하기
dialog.edit_overlays.tab_presets;오버레이
dialog.edit_overlays.tab_script;스크립트
dialog.edit_overlays.create_overlay;오버레이 생성
dialog.change_nbt.title;NBT 변경하기
dialog.change_nbt.change;변경하기
dialog.change_nbt.change.tooltip;Key가 있는 경우에만 Value를 변경합니다.
dialog.change_nbt.force;강제
dialog.change_nbt.force.tooltip;존재하지 않는 경우 태그를 생성합니다.
dialog.change_nbt.selection_only;선택 항목에만 적용
dialog.change_nbt.selection_only.tooltip;이 필터가 현재 선택 항목에만 적용되어야 하는지 여부
dialog.change_nbt_confirmation.title;NBT 변경하기
dialog.change_nbt_confirmation.header_short;이 월드에서 알 수 없는 수 만큼의 청크를 변경하려고 합니다.
dialog.change_nbt.tab_query;질문
dialog.change_nbt.tab_script;스크립트
dialog.edit_nbt.title;청크 수정하기
dialog.edit_nbt.placeholder.loading;로딩 중...
dialog.edit_nbt.placeholder.no_chunk_data;청크 데이터를 찾을 수 없습니다.
dialog.edit_nbt.placeholder.no_region_file;지역 파일이 존재하지 않습니다.
dialog.edit_array.index;인덱스
dialog.edit_array.value;값
dialog.about.title;이 프로그램에 대해
dialog.about.header;MCA Selector에 대해
dialog.about.version;버전:
dialog.about.version.unknown;알 수 없음
dialog.about.version.check;확인하기
dialog.about.version.checking;확인 중 입니다...
dialog.about.version.up_to_date;이미 최신 상태입니다.
dialog.about.version.error;오류
dialog.about.license;License:
dialog.about.copyright;저작권:
dialog.about.source;소스:
dialog.progress.no_files;파일이 없습니다.
dialog.progress.running;진행 중...
dialog.progress.cancelling;취소 중...
dialog.progress.collecting_data;데이터를 불러오는 중...
dialog.progress.done;완료
dialog.progress.scanning_files;파일 스캔 중...
dialog.progress.title.loading_world;세계 로드 중...
dialog.progress.title.deleting_selection;선택한 영역을 삭제 중...
dialog.progress.title.creating_image;이미지 생성 중...
dialog.progress.title.saving_image;이미지 저장 중...
dialog.progress.title.exporting_selection;선택한 영역을 내보내는 중...
dialog.progress.title.importing_chunks;청크를 불러오는 중...
dialog.progress.title.deleting_filtered_chunks;필터링된 청크를 삭제 중...
dialog.progress.title.exporting_filtered_chunks;필터링된 청크를 내보내는 중...
dialog.progress.title.selecting_filtered_chunks;필터링된 청크를 선택 중...
dialog.progress.title.changing_nbt_data;NBT 데이터를 변경하는 중 입니다....
dialog.progress.title.saving_chunk;청크를 저장하는 중입니다...
dialog.progress.title.running_before;"before()" 실행...
dialog.progress.title.running_after;"after()"를 실행합니다...
dialog.progress.title.summing;금액을 계산해 보세요..
dialog.error.button.copy_to_clipboard;클립보드에 복사하기
dialog.error.title;오류
dialog.error.header;오류가 발생하였습니다.
dialog.error.copied_to_clipboard;클립보드에 복사되었습니다!
dialog.unsaved_selection.title;저장되지 않은 선택
dialog.unsaved_selection.header;저장되지 않은 선택 항목이 있습니다.
dialog.unsaved_script.title;저장되지 않은 스크립트
dialog.unsaved_script.header;저장되지 않은 스크립트가 있습니다.
dialog.request_number.title.array_length;배열의 길이
dialog.request_number.title.enter_number;값
button.cancel;취소
button.ok;확인
