status.region;区域
dialog.settings.rendering.background;背景
dialog.settings.global.misc.mc_saves_dir;MC 保存目录
dialog.settings.global.misc.print_debug;打印调试信息
dialog.settings.global.misc.show_log_file;显示日志文件
dialog.settings.reset;重置
dialog.settings.tab_global;全局
dialog.settings.tab_processing;进程
dialog.settings.tab_rendering;渲染
dialog.settings.tab_world;世界
dialog.settings.global.misc;杂项
dialog.settings.processing.files;文件
dialog.settings.rendering.smooth;平滑
dialog.settings.global.selection;选择
dialog.settings.world.paths;路径
dialog.settings.world.paths.poi;兴趣点
dialog.settings.world.paths.entities;实体
dialog.settings.rendering.layers.render_height;渲染高度
dialog.settings.rendering.layers.render_layer_only;仅渲染此层
dialog.settings.rendering.layers;层
dialog.settings.rendering.layers.render_caves;渲染洞穴
dialog.goto.title;跳转到位置
dialog.confirmation.question;你确定吗?
dialog.delete_chunks_confirmation.title;删除区块
dialog.delete_chunks_confirmation.header_short;您将要从这个世界中删除未知数量的区块.
dialog.delete_chunks_confirmation.header_verbose;你将要从这个世界中删除 %d 个区块.
dialog.image_export_confirmation.title;导出图片
dialog.image_export_confirmation.header_short;您将要创建未知比例的图像.
dialog.image_export_confirmation.header_verbose;您将要创建尺寸为 %dx%d 的图像.
dialog.import_chunks_confirmation.title;导入区块
dialog.import_chunks_confirmation.header;您将要向这个世界导入未知数量的区块.
dialog.import_chunks_confirmation.options;选项
dialog.import_chunks_confirmation.options.offset;抵消
dialog.import_chunks_confirmation.options.overwrite;覆盖现有区块
dialog.import_chunks_confirmation.options.selection_only;仅应用于所选内容
dialog.import_chunks_confirmation.options.y_offset;Y坐标偏移量
dialog.import_chunks_confirmation.options.sections;部分
dialog.import_chunks_confirmation.warning;警告: 使用偏移量导入块不会更新命令块的内容.
dialog.export_chunks_confirmation.title;导出区块
dialog.export_chunks_confirmation.header_short;您将要从这个世界导出未知数量的区块.
dialog.export_chunks_confirmation.header_verbose;您将要从这个世界导出 %d 个区块.
dialog.import_selection.title;从 .csv 导入选择
dialog.import_selection.header;这个世界已经有一个选择。\n应该如何导入新的选择？
dialog.import_selection.overwrite;覆盖
dialog.import_selection.merge;添加
dialog.filter_chunks.title;筛选区块
dialog.filter_chunks.filter.add.tooltip;在此条件下添加新条件.
dialog.filter_chunks.filter.delete.tooltip;删除此条件.
dialog.filter_chunks.filter.type.tooltip;此条件的类型.
dialog.filter_chunks.filter.operator.tooltip;多个条件间的逻辑.
dialog.filter_chunks.filter.comparator.tooltip;比较符.
dialog.filter_chunks.select;选择
dialog.filter_chunks.select.tooltip;选择受影响的区块.
dialog.filter_chunks.export;导出
dialog.filter_chunks.export.tooltip;将所有受影响的区块导出到新目录中.
dialog.filter_chunks.delete;删除
dialog.filter_chunks.delete.tooltip;从当前世界中删除所有受影响的区块.
dialog.filter_chunks.selection_only;仅应用于所选内容
dialog.filter_chunks.overwrite_selection;覆盖选择
dialog.filter_chunks.selection_radius;选择半径
dialog.filter_chunks.tab_query;询问
dialog.filter_chunks.tab_script;脚本
dialog.edit_overlays.title;编辑叠加层
dialog.edit_overlays.overlay_active.tooltip;激活的
dialog.edit_overlays.delete.tooltip;删除
dialog.edit_overlays.tab_presets;覆盖
dialog.edit_overlays.tab_script;脚本
dialog.edit_overlays.create_overlay;创建覆盖
dialog.change_nbt.title;更改NBT
dialog.change_nbt.change;更改
dialog.change_nbt.change.tooltip;仅当其键存在时更改值.
dialog.change_nbt.force;强制
dialog.change_nbt.force.tooltip;如果标记不存在,则创建标记.
dialog.change_nbt.selection_only;仅适用于选择
dialog.change_nbt.selection_only.tooltip;此筛选器是否只应用于当前所选内容.
dialog.change_nbt_confirmation.title;更改NBT
dialog.change_nbt_confirmation.header_short;您将要在此世界中更改未知数量的区块的数据.
dialog.change_nbt.tab_query;询问
dialog.change_nbt.tab_script;脚本
dialog.edit_nbt.title;编辑区块
dialog.edit_nbt.placeholder.loading;载入中...
dialog.edit_nbt.placeholder.no_chunk_data;找不到区块数据
dialog.edit_nbt.placeholder.no_region_file;区域文件不存在
dialog.edit_array.index;索引
dialog.edit_array.value;值
dialog.about.title;关于
dialog.about.header;关于MCA Selector
dialog.about.version;版本:
dialog.about.version.unknown;未知
dialog.about.version.check;检查
dialog.about.version.checking;检查...
dialog.about.version.up_to_date;最新
dialog.about.version.error;错误
dialog.about.license;许可:
dialog.about.copyright;版权:
dialog.about.source;来源:
dialog.progress.no_files;没有文件
dialog.progress.running;正在运行...
dialog.progress.cancelling;正在取消...
dialog.progress.collecting_data;收集数据...
dialog.progress.done;完成.
dialog.progress.scanning_files;正在扫描文件...
dialog.progress.title.loading_world;加载世界...
dialog.progress.title.deleting_selection;正在删除选择...
dialog.progress.title.creating_image;正在创建图片...
dialog.progress.title.saving_image;正在保存图片...
dialog.progress.title.exporting_selection;正在导出选择...
dialog.progress.title.importing_chunks;正在导入区块...
dialog.progress.title.deleting_filtered_chunks;正在删除筛选区块...
dialog.progress.title.exporting_filtered_chunks;正在导出筛选区块...
dialog.progress.title.selecting_filtered_chunks;正在选择筛选区块...
dialog.progress.title.changing_nbt_data;正在更改 NBT 数据...
dialog.progress.title.saving_chunk;正在将区块保存到文件...
dialog.progress.title.running_before;执行“before()”...
dialog.progress.title.running_after;执行“after()”...
dialog.progress.title.summing;数一下金额...
dialog.error.button.copy_to_clipboard;复制到剪贴板
dialog.error.title;错误
dialog.error.header;发生错误
dialog.error.copied_to_clipboard;复制到剪贴板!
dialog.unsaved_selection.title;未保存的选择
dialog.unsaved_selection.header;有一个未保存的选择。
dialog.unsaved_script.title;未保存的脚本
dialog.unsaved_script.header;有一个未保存的脚本。
dialog.request_number.title.array_length;数组的长度
dialog.request_number.title.enter_number;价值
button.cancel;取消
button.ok;OK
